

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun May 10 13:17:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   814  07C8  0022               	movlb	2	; select bank2
   815  07C9  018E               	clrf	14	;volatile
   816  07CA                     l696:
   817                           
   818                           ;main.c: 67:     TRISA = 0b1111;
   819  07CA  300F               	movlw	15
   820  07CB  0021               	movlb	1	; select bank1
   821  07CC  008C               	movwf	12	;volatile
   822  07CD                     l698:
   823                           
   824                           ;main.c: 68:     ANSELA = 0b0000;
   825  07CD  0023               	movlb	3	; select bank3
   826  07CE  018C               	clrf	12	;volatile
   827  07CF                     l51:
   828  07CF  0008               	return
   829  07D0                     __end_of_init:
   830  007E                     btemp	set	126	;btemp
   831  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    32
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setKey
    _setKey->_setPwm

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     242
                               _init
                             _setKey
 ---------------------------------------------------------------------------------
 (1) _setKey                                               6     6      0     242
                                              7 COMMON     6     6      0
                             _setPwm
 ---------------------------------------------------------------------------------
 (2) _setPwm                                               7     5      2     196
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _setKey
     _setPwm

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun May 10 13:17:42 2020

                     l51 07CF                       l60 07FC                       l54 07A8  
                     u60 07F6                       u45 079B                       u61 07F5  
                     u55 07EE                      l720 07D0                      l730 07F6  
                    l722 07D1                      l716 078F                      l724 07D3  
                    l732 0786                      l718 0792                      l726 07E1  
                    l734 0789                      l680 07B7                      l672 07A9  
                    l728 07E8                      l690 07C3                      l682 07B8  
                    l674 07AB                      l692 07C6                      l684 07BA  
                    l676 07B1                      l694 07C8                      l686 07BD  
                    l678 07B2                      l696 07CA                      l688 07C0  
                    l698 07CD                      _PR2 001B                      wreg 0009  
                   _LATC 010E                     _KEYS 0800                     _main 0786  
                   _init 07A9                     fsr0h 0005                     fsr0l 0004  
                   btemp 007E                     start 0002         nosup@@$_$_CONFIG 0000  
                  ?_main 0070                    ?_init 0070                    _ADRES 009B  
                  _PORTA 000C                    _TRISA 008C                    _TRISC 008E  
                  wtemp0 007E             __end_of_KEYS 0820          __initialization 07FD  
           __end_of_main 078F             __end_of_init 07D0                   ??_main 007D  
                 ??_init 0070                   _ADCON1 009E                   _CCPR2L 0298  
                 _ANSELA 018C                   _setKey 07D0                   _setPwm 078F  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 0786  
                _CCP2CON 029A                  ?_setKey 0070                  ?_setPwm 0070  
        __size_of_setKey 002D          __size_of_setPwm 001A                  __ptext1 07D0  
                __ptext2 078F                  __ptext3 07A9                _T2CONbits 001C  
   end_of_initialization 07FD                _TRISAbits 008C              _CCP2CONbits 029A  
         __end_of_setKey 07FD           __end_of_setPwm 07A9      start_initialization 07FD  
            _CCPTMRSbits 029E                 ??_setKey 0077                 ??_setPwm 0072  
              ___latbits 0002               setKey@keys 007B               _ADCON0bits 009D  
             _ANSELAbits 018C                setPwm@pwm 0070            __size_of_main 0009  
          __size_of_init 0027               _OSCCONbits 0099            __pstringtext1 0800  
